"","left","right","censored"
"1",3,7,1
"2",7,14,1
"3",14,21,1
"4",21,28,1
"5",28,33,1
"6",1,8,1
"7",8,15,1
"8",15,22,1
"9",22,30,1
"10",30,31,1
"11",2,9,1
"12",9,16,1
"13",16,24,1
"14",24,32,1
"15",32,34,0
"16",3,10,1
"17",10,17,1
"18",17,25,1
"19",25,33,1
"20",33,34,0
"21",3,9,1
"22",9,17,1
"23",17,24,1
"24",24,31,1
"25",31,36,1
"26",3,9,1
"27",9,17,1
"28",17,24,1
"29",24,30,0
"30",6,12,1
"31",12,20,0
"32",1,8,1
"33",8,15,1
"34",15,23,0
"35",5,12,0
"36",2,9,1
"37",9,16,0
"38",5,12,1
"39",12,19,1
"40",19,27,1
"41",27,33,1
"42",33,35,1
"43",2,9,0
"44",6,13,1
"45",13,20,1
"46",20,28,0
"47",10,17,1
"48",17,25,1
"49",25,33,1
"50",9,16,0
"51",8,15,1
"52",15,22,0
"53",10,17,1
"54",17,24,0
"55",2,9,1
"56",9,16,0
"57",32,33,1
"58",10,17,0
"59",9,16,0
"60",8,15,1
"61",15,23,1
"62",23,32,1
"63",32,34,1
"64",10,18,0
"65",4,11,1
"66",11,19,1
"67",19,25,1
"68",25,32,1
"69",32,33,1
"70",4,11,1
"71",11,19,0
"72",4,11,1
"73",11,19,1
"74",19,26,1
"75",26,32,1
"76",32,34,1
"77",1,9,1
"78",9,16,1
"79",16,23,1
"80",23,29,1
"81",29,34,1
"82",1,9,1
"83",9,16,0
"84",3,11,1
"85",11,18,1
"86",18,25,1
"87",25,31,1
"88",31,34,1
"89",1,9,0
"90",1,9,1
"91",9,16,1
"92",16,23,1
"93",23,29,1
"94",29,33,1
"95",1,9,0
"96",9,17,0
"97",6,14,1
"98",14,21,1
"99",21,28,1
"100",28,34,1
"101",10,18,1
"102",18,25,1
"103",25,32,1
"104",32,33,1
"105",9,17,1
"106",17,25,1
"107",25,31,1
"108",31,32,1
"109",10,18,0
"110",11,19,1
"111",19,27,0
"112",11,19,0
"113",15,23,0
"114",5,12,1
"115",12,20,1
"116",20,26,1
"117",26,33,1
"118",33,35,1
"119",6,13,1
"120",13,21,1
"121",21,27,1
"122",27,34,1
"123",9,16,1
"124",16,24,0
"125",2,9,1
"126",9,17,0
"127",4,11,1
"128",11,19,0
"129",6,13,0
"130",5,12,1
"131",12,20,1
"132",20,26,1
"133",26,33,1
"134",33,35,1
"135",3,10,1
"136",10,18,1
"137",18,24,1
"138",24,31,1
"139",31,35,1
"140",3,10,1
"141",10,18,0
"142",12,19,1
"143",19,27,1
"144",27,33,1
"145",33,35,1
"146",1,8,0
"147",10,17,1
"148",17,25,1
"149",25,31,1
"150",31,33,1
"151",10,17,1
"152",17,25,1
"153",25,31,1
"154",31,33,1
"155",9,16,1
"156",16,24,1
"157",24,30,1
"158",30,32,1
"159",10,17,1
"160",17,25,1
"161",25,31,1
"162",31,33,1
"163",7,14,1
"164",14,22,1
"165",22,29,1
"166",29,33,1
"167",14,22,1
"168",22,30,0
"169",10,18,1
"170",18,26,0
"171",8,16,1
"172",16,24,1
"173",24,30,1
"174",30,34,1
"175",9,17,0
"176",11,19,1
"177",19,27,1
"178",27,30,0
"179",6,13,0
"180",2,9,1
"181",9,19,1
"182",19,25,1
"183",25,33,1
"184",7,14,1
"185",14,24,1
"186",24,30,1
"187",30,33,1
"188",12,19,1
"189",19,29,1
"190",29,35,1
"191",9,16,1
"192",16,26,1
"193",26,32,0
"194",7,14,1
"195",14,24,0
"196",6,14,1
"197",14,23,1
"198",23,30,1
"199",30,32,1
"200",10,18,1
"201",18,27,0
"202",5,13,1
"203",13,22,1
"204",22,29,1
"205",29,33,1
"206",9,16,0
"207",5,12,0
"208",9,14,0
"209",2,9,1
"210",9,18,1
"211",18,32,0
"212",2,9,1
"213",9,18,1
"214",18,25,1
"215",25,32,1
"216",32,35,1
"217",6,13,1
"218",13,22,1
"219",22,29,1
"220",29,33,1
"221",13,20,1
"222",20,29,1
"223",29,35,1
"224",11,18,1
"225",18,27,1
"226",27,34,1
"227",9,17,0
"228",5,13,1
"229",13,20,1
"230",20,26,1
"231",26,33,1
"232",33,34,1
"233",8,15,1
"234",15,22,1
"235",22,27,0
"236",7,14,0
"237",6,13,1
"238",13,20,1
"239",20,26,1
"240",26,33,1
"241",33,35,1
"242",6,13,1
"243",13,20,1
"244",20,26,1
"245",26,33,1
"246",33,35,1
"247",1,8,1
"248",8,15,1
"249",15,21,1
"250",21,28,1
"251",28,33,1
"252",4,11,1
"253",11,18,1
"254",18,24,1
"255",24,31,1
"256",31,36,0
"257",5,12,1
"258",12,19,1
"259",19,25,1
"260",25,32,1
"261",32,33,1
"262",7,14,0
"263",11,18,0
"264",9,16,1
"265",16,23,1
"266",23,29,1
"267",29,34,1
"268",9,17,1
"269",17,23,1
"270",23,30,1
"271",30,36,1
"272",14,22,1
"273",22,28,1
"274",28,34,0
"275",9,17,1
"276",17,23,1
"277",23,30,1
"278",30,34,1
"279",11,19,1
"280",19,25,1
"281",25,32,1
"282",32,34,1
"283",9,17,1
"284",17,23,1
"285",23,30,1
"286",30,34,1
"287",9,17,1
"288",17,23,0
"289",11,19,0
"290",9,17,1
"291",17,23,1
"292",23,30,0
"293",7,15,1
"294",15,21,1
"295",21,28,1
"296",28,31,1
"297",7,15,0
"298",2,10,1
"299",10,16,1
"300",16,23,0
"301",3,11,1
"302",11,17,0
"303",8,16,0
"304",7,15,0
"305",2,10,1
"306",10,16,1
"307",16,23,0
"308",7,15,1
"309",15,21,1
"310",21,28,1
"311",28,31,0
"312",5,13,0
"313",8,16,1
"314",16,22,1
"315",22,29,1
"316",29,34,1
"317",8,16,1
"318",16,23,1
"319",23,29,1
"320",29,31,1
"321",10,18,1
"322",18,24,1
"323",24,31,1
"324",31,33,1
"325",5,13,0
"326",7,15,0
"327",9,17,1
"328",17,23,1
"329",23,30,1
"330",30,35,1
"331",9,17,0
"332",8,16,0
"333",9,17,0
"334",5,13,1
"335",13,19,1
"336",19,26,0
"337",20,28,0
"338",4,12,1
"339",12,18,0
"340",11,19,0
"341",14,22,0
"342",15,23,1
"343",23,29,1
"344",29,35,1
"345",17,25,1
"346",25,31,1
"347",31,35,0
"348",15,23,0
"349",13,21,1
"350",21,27,1
"351",27,33,1
"352",8,16,1
"353",16,22,0
"354",6,14,1
"355",14,20,1
"356",20,27,0
"357",14,24,1
"358",24,30,1
"359",30,34,1
"360",9,19,0
"361",11,21,1
"362",21,27,0
"363",10,20,0
"364",1,10,0
"365",14,23,1
"366",23,29,1
"367",29,34,0
"368",6,15,1
"369",15,22,1
"370",22,29,1
"371",29,34,1
"372",8,17,1
"373",17,24,1
"374",24,31,1
"375",31,33,1
"376",10,19,1
"377",19,26,1
"378",26,33,1
"379",4,13,1
"380",13,20,1
"381",20,27,1
"382",27,33,1
"383",10,19,1
"384",19,26,0
"385",8,17,1
"386",17,24,1
"387",24,31,1
"388",14,23,1
"389",23,30,1
"390",30,34,1
"391",9,18,1
"392",18,25,1
"393",25,32,1
"394",11,20,1
"395",20,27,1
"396",27,33,0
"397",9,18,1
"398",18,25,1
"399",25,32,1
"400",32,33,1
"401",15,21,1
"402",21,28,1
"403",28,35,1
"404",15,21,1
"405",21,28,1
"406",28,35,1
"407",8,14,1
"408",14,21,1
"409",21,27,1
"410",27,30,1
"411",11,17,1
"412",17,24,1
"413",24,31,1
"414",31,34,1
"415",14,21,1
"416",21,27,1
"417",27,34,1
"418",5,12,1
"419",12,18,1
"420",18,25,1
"421",25,31,1
"422",31,34,1
"423",7,14,1
"424",14,20,1
"425",20,27,1
"426",27,32,0
"427",8,15,1
"428",15,21,1
"429",21,28,0
"430",14,20,0
"431",12,18,1
"432",18,24,1
"433",24,31,0
"434",14,20,1
"435",20,27,1
"436",27,32,1
"437",13,19,0
"438",9,15,1
"439",15,22,1
"440",22,28,0
"441",11,17,1
"442",17,24,1
"443",24,31,1
"444",31,34,1
"445",4,10,1
"446",10,17,1
"447",17,24,1
"448",24,31,1
"449",31,32,1
"450",1,7,1
"451",7,14,1
"452",14,21,1
"453",21,28,1
"454",28,33,0
"455",10,16,1
"456",16,23,1
"457",23,30,1
"458",30,32,1
"459",17,24,1
"460",24,30,1
"461",30,33,1
"462",8,15,1
"463",15,21,1
"464",21,28,1
"465",28,31,1
"466",8,14,1
"467",14,21,1
"468",21,27,1
"469",27,33,1
"470",9,15,1
"471",15,22,0
"472",15,21,1
"473",21,28,1
"474",28,33,1
"475",8,14,0
"476",9,15,1
"477",15,22,0
"478",12,18,0
"479",21,27,0
"480",10,16,1
"481",16,23,1
"482",23,30,0
"483",10,16,1
"484",16,23,1
"485",23,30,1
"486",30,33,1
"487",23,29,1
"488",29,33,0
"489",8,15,1
"490",16,23,1
"491",23,30,1
"492",30,34,1
"493",14,20,1
"494",20,27,1
"495",27,33,1
"496",33,34,1
"497",6,12,1
"498",12,19,1
"499",19,25,0
"500",11,17,0
"501",4,10,1
"502",10,17,0
"503",3,9,1
"504",9,16,0
"505",3,9,1
"506",9,16,1
"507",16,22,0
"508",17,23,1
"509",23,30,1
"510",30,33,1
"511",11,17,1
"512",17,24,1
"513",24,30,0
"514",15,22,1
"515",22,28,1
"516",28,35,1
"517",5,12,1
"518",12,18,1
"519",18,25,1
"520",25,31,1
"521",31,32,1
"522",6,13,1
"523",13,19,1
"524",19,26,1
"525",26,32,1
"526",11,18,0
"527",24,30,1
"528",30,32,1
"529",2,9,0
"530",7,13,1
"531",13,20,1
"532",20,27,1
"533",27,33,0
"534",12,19,0
"535",8,15,1
"536",15,22,0
"537",3,10,1
"538",10,17,1
"539",17,24,1
"540",24,26,1
"541",7,14,0
"542",7,15,1
"543",15,21,1
"544",21,28,0
"545",9,16,1
"546",16,23,1
"547",23,29,0
"548",13,19,1
"549",19,26,1
"550",26,32,1
"551",32,33,1
"552",18,25,0
"553",8,15,1
"554",15,22,1
"555",22,28,1
"556",28,32,1
"557",28,34,1
"558",10,17,1
"559",17,24,1
"560",24,30,1
"561",30,33,1
"562",22,29,1
"563",29,34,1
"564",15,21,1
"565",21,28,1
"566",28,31,1
"567",2,9,0
"568",3,10,0
"569",10,17,1
"570",17,24,1
"571",24,30,0
"572",11,17,1
"573",17,24,1
"574",24,33,1
"575",33,34,1
"576",8,15,1
"577",15,21,0
"578",7,13,0
"579",5,11,0
"580",9,16,0
"581",8,14,1
"582",14,20,1
"583",20,30,1
"584",30,31,1
"585",6,12,1
"586",12,18,1
"587",18,25,1
"588",25,28,1
"589",28,29,1
"590",21,28,1
"591",28,33,1
"592",28,35,1
"593",10,17,1
"594",17,26,0
"595",9,15,1
"596",15,24,1
"597",24,31,0
"598",7,13,0
